Metadata_broad_sample,mean_average_precision,nlog10pvalue,q_value,nlog10qvalue,above_p_threshold,above_q_threshold,Description,Modality,Cell,time,timepoint
ccsbBroad304_06272,0.5357142857142857,2.134861394151936,0.055852072586974076,1.2529607062299304,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06343,0.1184776951321069,0.6261170509363019,0.4158737795771578,0.38103846060147073,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06353,0.34054359383306754,1.3424346222584254,0.1731554119835479,0.7615639300004011,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06365,0.08776357511444999,0.5160305163525735,0.4828009239197328,0.31623190747929125,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06403,0.6541666666666667,2.9141980946233104,0.017534734777194774,1.7561007986830717,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06412,0.034054197956439713,0.08947379104887114,0.839842341464347,0.07580223376955728,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06451,0.45794748729531337,2.1621072582846077,0.0550865380409963,1.2589545203646628,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06464,0.1437876012876013,0.721447624292799,0.37655408693539344,0.42417263441542724,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06483,0.10403018390823268,0.6079084852453285,0.4225282279360786,0.3741442717382828,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06588,0.07693005075644058,0.43038168696252516,0.5209948668053502,0.28316655564307297,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06701,0.10634376533683382,0.604268274386045,0.4225282279360786,0.3741442717382828,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06754,0.0739493623325145,0.4687694420362032,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06755,0.09209117876935677,0.5005107166929353,0.48975910969330455,0.31001747722656026,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06811,0.0886320298206267,0.4971041205837047,0.48975910969330455,0.31001747722656026,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06874,0.609672619047619,2.7171848290504323,0.023419841560220995,1.6304160473402778,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06884,0.06075405817982156,0.3376190476161076,0.5790248651288231,0.23730278591613965,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06908,0.10479624542124541,0.6352143949243361,0.41177794157008235,0.38533692170773615,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_07061,0.37182624564977507,1.5345259263296611,0.14160549825212387,0.8489198835516238,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_07194,0.2210587012582811,0.8263902407197017,0.3361022294147026,0.47352860678285214,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_07311,0.05341912724494248,0.28712585298503346,0.6257778667830312,0.20357980153495855,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_07535,0.07307802740460559,0.4541792586759297,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_07557,0.06766835725454057,0.387535993195972,0.5651009016415683,0.24787399976696567,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_07795,0.04055998508426442,0.16550544508406376,0.7335475470311974,0.13457173084041307,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_08590,0.03877567228423577,0.14488803101580103,0.7590231192151916,0.11974499565304571,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_08873,0.2907738095238095,1.2342569260412095,0.21203637952232557,0.6735896198714721,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_10688,0.054111768338742025,0.30553248850859605,0.6043885087432814,0.2186838015084355,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_10895,0.181576420890937,0.9346119680962919,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_10934,0.3120769140989729,1.4464256549872436,0.16007904665687134,0.7956655107842201,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_11023,0.32994711042311664,1.370378518471533,0.1703632459337534,0.768624093899485,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_11445,0.04265413387389194,0.18769139924797942,0.7190157279399634,0.14326160964099702,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_11738,0.5354166666666667,2.1620445073566064,0.0550865380409963,1.2589545203646628,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14525,0.7127976190476191,3.0457147802187707,0.014401416226068501,1.841594797562846,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14538,0.3232638888888889,1.3021396958928715,0.1855717362766491,0.7314881688165332,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14540,0.14125400160064025,0.6876914935945992,0.39031563757783705,0.40858404882707877,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14554,0.176056107635055,0.9274071644039056,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14572,0.6124999999999999,2.2847102173880547,0.04614633985029377,1.335862739835436,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14579,0.1312835871025526,0.7451549012266566,0.37502472762906913,0.4259400956888098,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14597,0.16398809523809524,0.9100021425442612,0.30283389573688985,0.5187955165311919,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14631,0.07476804993252362,0.4778956336502443,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14635,1.0,5.000004342923105,0.0003999960000399993,3.397944351595142,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14644,0.0979766519010705,0.5579836232045734,0.4517626099403273,0.3450897162411435,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14671,0.036646219234522964,0.12030885415803218,0.7979350468643294,0.09803245944687987,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14679,0.055414706574319836,0.31150974010879207,0.6043885087432814,0.2186838015084355,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14684,0.19757395382395382,1.0267687050056924,0.2838411828896901,0.5469245919505566,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14688,0.13303953050478856,0.6583047171039331,0.40492883083239284,0.3926213004712563,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14696,0.06841906458769825,0.4029241302693618,0.5501714021155538,0.25950198796704865,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14720,0.4607142857142857,1.738204669393445,0.10081318028767372,0.9964826846364763,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14724,0.09379503354576249,0.5649258247527531,0.44918208182563574,0.3475775763630732,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14741,0.042766593826877135,0.1824294180109379,0.7200086415364703,0.14266229113945023,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14762,0.15176587301587302,0.8445128470972953,0.3317096032180538,0.4792419551786259,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14770,0.0579121931465542,0.3412974787376283,0.5786979698469811,0.23754804119926637,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14827,0.07336389961389961,0.38128856197131866,0.5651246569260341,0.24785574360759496,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14931,1.0,5.000004342923105,0.0003999960000399993,3.397944351595142,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14932,0.060514465128928864,0.35120703382684215,0.5723667485127487,0.2423256043966975,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_14989,0.119529885319359,0.6866007184910349,0.39031563757783705,0.40858404882707877,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_16173,0.8958333333333333,4.306557731677806,0.001316470102564079,2.880588999405525,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_16175,0.04694414844790784,0.22055969952530546,0.68775261040118,0.16256775254761868,False,False,orf_U2OS_long,orf,U2OS,long,96
